Identifier   ProcessPCH++\ /Users/C2lBiz/Downloads/Avdhut/Rhomobile-KitchenSink/extensions/chat/ext/platform/iphone/build/SharedPrecompiledHeaders/Chat_Prefix-brdlcxoiolepvddyebrtutmndkqo/Chat_Prefix.pch.pch\ Chat_Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 0fb3a6e12a690ae3ffd28172385d6646
Description  ProcessPCH++\ /Users/C2lBiz/Downloads/Avdhut/Rhomobile-KitchenSink/extensions/chat/ext/platform/iphone/build/SharedPrecompiledHeaders/Chat_Prefix-brdlcxoiolepvddyebrtutmndkqo/Chat_Prefix.pch.pch\ Chat_Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -miphoneos-version-min=3.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -fembed-bitcode-marker -iquote /Users/C2lBiz/Downloads/Avdhut/Rhomobile-KitchenSink/extensions/chat/ext/platform/iphone/build/Chat.build/Release-iphoneos/Chat.build/Chat-generated-files.hmap -I/Users/C2lBiz/Downloads/Avdhut/Rhomobile-KitchenSink/extensions/chat/ext/platform/iphone/build/Chat.build/Release-iphoneos/Chat.build/Chat-own-target-headers.hmap -I/Users/C2lBiz/Downloads/Avdhut/Rhomobile-KitchenSink/extensions/chat/ext/platform/iphone/build/Chat.build/Release-iphoneos/Chat.build/Chat-all-target-headers.hmap -iquote /Users/C2lBiz/Downloads/Avdhut/Rhomobile-KitchenSink/extensions/chat/ext/platform/iphone/build/Chat.build/Release-iphoneos/Chat.build/Chat-project-headers.hmap -I/Users/C2lBiz/Downloads/Avdhut/Rhomobile-KitchenSink/extensions/chat/ext/platform/iphone/build/Release-iphoneos/include -I/Users/C2lBiz/.rvm/gems/ruby-1.9.3-p551/gems/rhodes-5.5.0.55/platform/shared/common -I/Users/C2lBiz/.rvm/gems/ruby-1.9.3-p551/gems/rhodes-5.5.0.55/platform/shared/rubyext -I/Users/C2lBiz/.rvm/gems/ruby-1.9.3-p551/gems/rhodes-5.5.0.55/platform/shared/ruby/include -I/Users/C2lBiz/.rvm/gems/ruby-1.9.3-p551/gems/rhodes-5.5.0.55/platform/shared/ruby/iphone -I/Users/C2lBiz/.rvm/gems/ruby-1.9.3-p551/gems/rhodes-5.5.0.55/platform/shared -I/Users/C2lBiz/Downloads/Avdhut/Rhomobile-KitchenSink/extensions/chat/ext/platform/iphone/build/Chat.build/Release-iphoneos/Chat.build/DerivedSources/armv7 -I/Users/C2lBiz/Downloads/Avdhut/Rhomobile-KitchenSink/extensions/chat/ext/platform/iphone/build/Chat.build/Release-iphoneos/Chat.build/DerivedSources -F/Users/C2lBiz/Downloads/Avdhut/Rhomobile-KitchenSink/extensions/chat/ext/platform/iphone/build/Release-iphoneos -MD -MT dependencies -MF /Users/C2lBiz/Downloads/Avdhut/Rhomobile-KitchenSink/extensions/chat/ext/platform/iphone/build/SharedPrecompiledHeaders/Chat_Prefix-brdlcxoiolepvddyebrtutmndkqo/Chat_Prefix.pch.d -c /Users/C2lBiz/Downloads/Avdhut/Rhomobile-KitchenSink/extensions/chat/ext/platform/iphone/Chat_Prefix.pch -o /Users/C2lBiz/Downloads/Avdhut/Rhomobile-KitchenSink/extensions/chat/ext/platform/iphone/build/SharedPrecompiledHeaders/Chat_Prefix-brdlcxoiolepvddyebrtutmndkqo/Chat_Prefix.pch.pch --serialize-diagnostics /Users/C2lBiz/Downloads/Avdhut/Rhomobile-KitchenSink/extensions/chat/ext/platform/iphone/build/SharedPrecompiledHeaders/Chat_Prefix-brdlcxoiolepvddyebrtutmndkqo/Chat_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/C2lBiz/.rvm/gems/ruby-1.9.3-p551/bin:/Users/C2lBiz/.rvm/gems/ruby-1.9.3-p551@global/bin:/Users/C2lBiz/.rvm/rubies/ruby-1.9.3-p551/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/Frameworks/Mono.framework/Versions/Current/Commands:/Users/C2lBiz/Library/Android/sdk/platform-tools:/Users/C2lBiz/Library/Android/sdk/tools:/Users/C2lBiz/.rvm/gems/ruby-1.9.3-p551/gems/rhodes-oss/bin:/Users/C2lBiz/.rvm/bin
BuilderIdent ProcessPCH++\ /Users/C2lBiz/Downloads/Avdhut/Rhomobile-KitchenSink/extensions/chat/ext/platform/iphone/build/SharedPrecompiledHeaders/Chat_Prefix-brdlcxoiolepvddyebrtutmndkqo/Chat_Prefix.pch.pch\ Chat_Prefix.pch\ normal\ armv7\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/SDKSettings.plist 0 1486047847 997 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1493252968 418 33060
InputFile    /Users/C2lBiz/Downloads/Avdhut/Rhomobile-KitchenSink/extensions/chat/ext/platform/iphone/Chat_Prefix.pch 0 1513948287 188 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/SDKSettings.plist 0 1486047847 997 33204
